index,raw_adc
2492,3
2493,3
2494,2
2495,3
2496,1
2497,3
2498,1
2499,2
2500,0
2501,1
2502,3
2503,2
2504,3
2505,3
2506,3
2507,3
2508,1
2509,1
2510,3
2511,3
2512,3
2513,3
2514,1
2515,3
2516,1
2517,3
2518,3
2519,3
2520,3
2521,1
2522,3
2523,2
2524,1
2525,2
2526,3
2527,2
2528,2
2529,1
2530,0
2531,3
2532,3
2533,3
2534,1
2535,1
2536,3
2537,3
2538,2
2539,2
2540,1
2541,1
2542,1
2543,3
2544,1
2545,3
2546,3
2547,1
2548,3
2549,0
2550,3
2551,1
2552,1
2553,1
2554,3
2555,1
2556,3
2557,3
2558,1
2559,3
2560,1
2561,3
2562,3
2563,3
2564,3
2565,3
2566,3
2567,3
2568,3
2569,1
2570,3
2571,3
2572,3
2573,3
2574,1
2575,3
2576,3
2577,3
2578,3
2579,3
2580,1
2581,2
2582,1
2583,1
2584,3
2585,3
2586,1
2587,1
2588,2
2589,1
2590,3
2591,3
2592,3
2593,1
2594,3
2595,1
2596,3
2597,3
2598,1
2599,3
2600,3
2601,3
2602,3
2603,3
2604,2
2605,3
2606,3
2607,0
2608,1
2609,3
2610,2
2611,3
2612,1
2613,3
2614,2
2615,0
2616,3
2617,1
2618,3
2619,2
2620,2
2621,1
2622,3
2623,1
2624,3
2625,1
2626,0
2627,3
2628,3
2629,0
2630,0
2631,3
2632,3
2633,0
2634,1
2635,1
2636,3
2637,3
2638,1
2639,0
2640,3
2641,1
2642,1
2643,3
2644,3
2645,1
2646,3
2647,1
2648,3
2649,3
2650,3
2651,3
2652,1
2653,1
2654,0
2655,1
2656,1
2657,1
2658,1
2659,1
2660,2
2661,1
2662,3
2663,3
2664,3
2665,0
2666,1
2667,1
2668,3
2669,3
2670,3
2671,3
2672,3
2673,1
2674,1
2675,3
2676,2
2677,3
2678,0
2679,1
2680,1
2681,3
2682,2
2683,1
2684,3
2685,3
2686,3
2687,3
2688,3
2689,0
2690,1
2691,3
2692,1
2693,1
2694,3
2695,3
2696,3
2697,3
2698,3
2699,3
2700,1
2701,3
2702,2
2703,3
2704,3
2705,1
2706,2
2707,3
2708,3
2709,3
2710,1
2711,1
2712,3
2713,3
2714,1
2715,3
2716,0
2717,3
2718,3
2719,3
2720,3
2721,1
2722,0
2723,3
2724,2
2725,2
2726,3
2727,3
2728,1
2729,2
2730,1
2731,0
2732,3
2733,3
2734,3
2735,1
2736,3
2737,1
2738,0
2739,1
2740,3
2741,3
2742,2
2743,3
2744,2
2745,3
2746,3
2747,0
2748,3
2749,1
2750,1
2751,3
2752,2
2753,3
2754,1
2755,1
2756,3
2757,3
2758,2
2759,1
2760,3
2761,3
2762,1
2763,3
2764,1
2765,3
2766,3
2767,1
2768,1
2769,3
2770,3
2771,0
2772,3
2773,3
2774,3
2775,3
2776,1
2777,3
2778,2
2779,3
2780,2
2781,1
2782,3
2783,1
2784,3
2785,3
2786,1
2787,1
2788,1
2789,1
2790,0
2791,3
2792,1
2793,3
2794,2
2795,1
2796,1
2797,1
2798,3
2799,1
2800,1
2801,3
2802,3
2803,3
2804,3
2805,1
2806,3
2807,3
2808,1
2809,3
2810,3
2811,3
2812,1
2813,3
2814,1
2815,0
2816,1
2817,1
2818,1
2819,2
2820,2
2821,1
2822,3
2823,1
2824,3
2825,3
2826,1
2827,3
2828,3
2829,3
2830,2
2831,3
2832,2
2833,0
2834,3
2835,1
2836,3
2837,0
2838,3
2839,3
2840,2
2841,3
2842,3
2843,2
2844,1
2845,3
2846,1
2847,3
2848,2
2849,3
2850,1
2851,1
2852,3
2853,1
2854,2
2855,1
2856,2
2857,0
2858,3
2859,1
2860,3
2861,3
2862,3
2863,1
2864,0
2865,3
2866,3
2867,1
2868,3
2869,3
2870,1
2871,3
2872,3
2873,3
2874,3
2875,3
2876,0
2877,2
2878,3
2879,3
2880,3
2881,2
2882,1
2883,1
2884,1
2885,3
2886,1
2887,3
2888,0
2889,3
2890,2
2891,2
2892,3
2893,1
2894,2
2895,1
2896,3
2897,1
2898,3
2899,3
2900,3
2901,2
2902,2
2903,2
2904,3
2905,3
2906,3
2907,3
2908,3
2909,1
2910,2
2911,3
2912,1
2913,3
2914,3
2915,1
2916,1
2917,1
2918,3
2919,2
2920,1
2921,1
2922,3
2923,1
2924,1
2925,3
2926,3
2927,3
2928,3
2929,1
2930,1
2931,1
2932,2
2933,1
2934,3
2935,3
2936,2
2937,3
2938,3
2939,1
2940,1
2941,1
2942,1
2943,3
2944,1
2945,2
2946,3
2947,1
2948,3
2949,3
2950,2
2951,2
2952,1
2953,1
2954,3
2955,1
2956,0
2957,3
2958,3
2959,3
2960,1
2961,3
2962,0
2963,3
2964,0
2965,3
2966,1
2967,3
2968,3
2969,3
2970,3
2971,3
2972,3
2973,0
2974,3
2975,3
2976,1
2977,3
2978,1
2979,3
2980,3
2981,3
2982,3
2983,2
2984,3
2985,1
2986,3
2987,3
2988,1
2989,3
2990,3
